1662 1 1269 1268 1270
1663 1 1270 1271 1273
1664 1 1270 1271 1272
1665 2 1271 1273 1274
1666 1 1272 1271 1273
1667 1 1273 1274 1276
1668 1 1273 1274 1275
1669 2 1274 1276 1277
1670 1 1275 1274 1276
1671 1 1276 1277 1279
1672 1 1276 1277 1278
1673 2 1277 1279 1280
1674 1 1278 1277 1279
1675 1 1279 1280 1282
1676 1 1279 1280 1281
1677 2 1280 1282 1283
1678 1 1281 1280 1282
1679 1 1282 1283 1285
1680 1 1282 1283 1284
1681 2 1283 1285 1286
1682 1 1284 1283 1285
1683 1 1285 1286 1288
1684 1 1285 1286 1287
1685 2 1286 1288 1289
1686 1 1287 1286 1288
1687 1 1288 1289 1291
1688 1 1288 1289 1290
1689 2 1289 1291 1292
1690 1 1290 1289 1291
1691 1 1291 1292 1294
1692 1 1291 1292 1293
1693 2 1292 1294 1295
1694 1 1293 1292 1294
1695 1 1294 1295 1297
1696 1 1294 1295 1296
1697 2 1295 1297 1298
1698 1 1296 1295 1297
1699 1 1297 1298 1300
1700 1 1297 1298 1299
1701 2 1298 1300 1301
1702 1 1299 1298 1300
1703 1 1300 1301 1303
1704 1 1300 1301 1302
1705 2 1301 1303 1304
1706 1 1302 1301 1303
1707 1 1303 1304 1306
1708 1 1303 1304 1305
1709 2 1304 1306 1307
1710 1 1305 1304 1306
1711 1 1306 1307 1309
1712 1 1306 1307 1308
1713 2 1307 1309 1310
1714 1 1308 1307 1309
1715 1 1309 1310 1312
1716 1 1309 1310 1311
1717 2 1310 1312 1313
1718 1 1311 1310 1312
1719 1 1312 1313 1315
1720 1 1312 1313 1314
1721 2 1313 1315 1316
1722 1 1314 1313 1315
1723 1 1315 1316 1318
1724 1 1315 1316 1317
1725 2 1316 1318 1319
1726 1 1317 1316 1318
1727 2 1318 1319 1320
1728 1 1321 1322 1324
1729 1 1321 1322 1323
1730 2 1322 1324 1325
1731 1 1323 1322 1324
1732 1 1324 1325 1327
1733 1 1324 1325 1326
1734 2 1325 1327 1328
1735 1 1326 1325 1327
1736 1 1327 1328 1330
1737 1 1327 1328 1329
1738 2 1328 1330 1331
1739 1 1329 1328 1330
1740 1 1330 1331 1333
1741 1 1330 1331 1332
1742 2 1331 1333 1334
1743 1 1332 1331 1333
1744 1 1333 1334 1336
1745 1 1333 1334 1335
1746 2 1334 1336 1337
1747 1 1335 1334 1336
1748 1 1336 1337 1339
1749 1 1336 1337 1338
1750 2 1337 1339 1340
1751 1 1338 1337 1339
1752 1 1339 1340 1342
1753 1 1339 1340 1341
1754 2 1340 1342 1343
1755 1 1341 1340 1342
1756 1 1342 1343 1345
1757 1 1342 1343 1344
1758 2 1343 1345 1346
1759 1 1344 1343 1345
1760 1 1345 1346 1348
1761 1 1345 1346 1347
1762 2 1346 1348 1349
1763 1 1347 1346 1348
1764 1 1348 1349 1351
1765 1 1348 1349 1350
1766 2 1349 1351 1352
1767 1 1350 1349 1351
1768 1 1351 1352 1354
1769 1 1351 1352 1353
1770 2 1352 1354 1355
1771 1 1353 1352 1354
1772 1 1354 1355 1357
1773 1 1354 1355 1356
1774 2 1355 1357 1358
1775 1 1356 1355 1357
1776 1 1357 1358 1360
1777 1 1357 1358 1359
1778 2 1358 1360 1361
1779 1 1359 1358 1360
1780 1 1360 1361 1363
1781 1 1360 1361 1362
1782 2 1361 1363 1364
1783 1 1362 1361 1363
1784 1 1363 1364 1366
1785 1 1363 1364 1365
1786 2 1364 1366 1367
1787 1 1365 1364 1366
1788 1 1366 1367 1369
1789 1 1366 1367 1368
1790 2 1367 1369 1370
1791 1 1368 1367 1369
1792 1 1369 1370 1372
1793 1 1369 1370 1371
1794 2 1370 1372 1373
1795 1 1371 1370 1372
1796 1 1372 1373 1375
1797 1 1372 1373 1374
1798 2 1373 1375 1376
1799 1 1374 1373 1375
1800 1 1375 1376 1378
1801 1 1375 1376 1377
1802 2 1376 1378 1379
1803 1 1377 1376 1378
1804 1 1378 1379 1381
1805 1 1378 1379 1380
1806 2 1379 1381 1382
1807 1 1380 1379 1381
1808 1 1381 1382 1384
1809 1 1381 1382 1383
1810 2 1382 1384 1385
1811 1 1383 1382 1384
1812 1 1384 1385 1387
1813 1 1384 1385 1386
1814 2 1385 1387 1388
1815 1 1386 1385 1387
1816 1 1387 1388 1390
1817 1 1387 1388 1389
1818 2 1388 1390 1391
1819 1 1389 1388 1390
1820 1 1390 1391 1393
1821 1 1390 1391 1392
1822 2 1391 1393 1394
1823 1 1392 1391 1393
1824 1 1393 1394 1396
1825 1 1393 1394 1395
1826 2 1394 1396 1397
1827 1 1395 1394 1396
1828 1 1396 1397 1399
1829 1 1396 1397 1398
1830 2 1397 1399 1400
1831 1 1398 1397 1399
1832 1 1399 1400 1402
1833 1 1399 1400 1401
1834 2 1400 1402 1403
1835 1 1401 1400 1402
1836 1 1402 1403 1405
1837 1 1402 1403 1404
1838 2 1403 1405 1406
1839 1 1404 1403 1405
1840 1 1405 1406 1408
1841 1 1405 1406 1407
1842 2 1406 1408 1409
1843 1 1407 1406 1408
1844 1 1408 1409 1411
1845 1 1408 1409 1410
1846 2 1409 1411 1412
1847 1 1410 1409 1411
1848 1 1411 1412 1414
1849 1 1411 1412 1413
1850 2 1412 1414 1415
1851 1 1413 1412 1414
1852 1 1414 1415 1417
1853 1 1414 1415 1416
1854 2 1415 1417 1418
1855 1 1416 1415 1417
1856 1 1417 1418 1420
1857 1 1417 1418 1419
1858 2 1418 1420 1421
1859 1 1419 1418 1420
1860 1 1420 1421 1423
1861 1 1420 1421 1422
1862 2 1421 1423 1424
1863 1 1422 1421 1423
1864 1 1423 1424 1426
1865 1 1423 1424 1425
1866 2 1424 1426 1427
1867 1 1425 1424 1426
1868 1 1426 1427 1429
1869 1 1426 1427 1428
1870 2 1427 1429 1430
1871 1 1428 1427 1429
1872 1 1429 1430 1432
1873 1 1429 1430 1431
1874 2 1430 1432 1433
1875 1 1431 1430 1432
1876 1 1432 1433 1435
1877 1 1432 1433 1434
1878 2 1433 1435 1436
1879 1 1434 1433 1435
1880 1 1435 1436 1438
1881 1 1435 1436 1437
1882 2 1436 1438 1439
1883 1 1437 1436 1438
1884 2 1438 1439 1440
1885 1 1441 1442 1444
1886 1 1441 1442 1443
1887 2 1442 1444 1445
1888 1 1443 1442 1444
1889 1 1444 1445 1447
1890 1 1444 1445 1446
1891 2 1445 1447 1448
1892 1 1446 1445 1447
1893 1 1447 1448 1450
1894 1 1447 1448 1449
1895 2 1448 1450 1451
1896 1 1449 1448 1450
1897 1 1450 1451 1453
1898 1 1450 1451 1452
1899 2 1451 1453 1454
1900 1 1452 1451 1453
1901 1 1453 1454 1456
1902 1 1453 1454 1455
1903 2 1454 1456 1457
1904 1 1455 1454 1456
1905 1 1456 1457 1459
1906 1 1456 1457 1458
1907 2 1457 1459 1460
1908 1 1458 1457 1459
1909 1 1459 1460 1462
1910 1 1459 1460 1461
1911 2 1460 1462 1463
1912 1 1461 1460 1462
1913 1 1462 1463 1465
1914 1 1462 1463 1464
1915 2 1463 1465 1466
1916 1 1464 1463 1465
1917 1 1465 1466 1468
1918 1 1465 1466 1467
1919 2 1466 1468 1469
1920 1 1467 1466 1468
1921 1 1468 1469 1471
1922 1 1468 1469 1470
1923 2 1469 1471 1472
1924 1 1470 1469 1471
1925 1 1471 1472 1474
1926 1 1471 1472 1473
1927 2 1472 1474 1475
1928 1 1473 1472 1474
1929 1 1474 1475 1477
1930 1 1474 1475 1476
1931 2 1475 1477 1478
1932 1 1476 1475 1477
1933 1 1477 1478 1480
1934 1 1477 1478 1479
1935 2 1478 1480 1481
1936 1 1479 1478 1480
1937 1 1480 1481 1483
1938 1 1480 1481 1482
1939 2 1481 1483 1484
1940 1 1482 1481 1483
1941 1 1483 1484 1486
1942 1 1483 1484 1485
1943 2 1484 1486 1487
1944 1 1485 1484 1486
1945 1 1486 1487 1489
1946 1 1486 1487 1488
1947 2 1487 1489 1490
1948 1 1488 1487 1489
1949 1 1489 1490 1492
1950 1 1489 1490 1491
1951 2 1490 1492 1493
1952 1 1491 1490 1492
1953 1 1492 1493 1495
1954 1 1492 1493 1494
1955 2 1493 1495 1496
1956 1 1494 1493 1495
1957 1 1495 1496 1498
1958 1 1495 1496 1497
1959 2 1496 1498 1499
1960 1 1497 1496 1498
1961 1 1498 1499 1501
1962 1 1498 1499 1500
1963 2 1499 1501 1502
1964 1 1500 1499 1501
1965 1 1501 1502 1504
1966 1 1501 1502 1503
1967 2 1502 1504 1505
1968 1 1503 1502 1504
1969 1 1504 1505 1507
1970 1 1504 1505 1506
1971 2 1505 1507 1508
1972 1 1506 1505 1507
1973 1 1507 1508 1510
1974 1 1507 1508 1509
1975 2 1508 1510 1511
1976 1 1509 1508 1510
1977 1 1510 1511 1513
1978 1 1510 1511 1512
1979 2 1511 1513 1514
1980 1 1512 1511 1513
1981 1 1513 1514 1516
1982 1 1513 1514 1515
1983 2 1514 1516 1517
1984 1 1515 1514 1516
1985 1 1516 1517 1519
1986 1 1516 1517 1518
1987 2 1517 1519 1520
1988 1 1518 1517 1519
1989 1 1519 1520 1522
1990 1 1519 1520 1521
1991 2 1520 1522 1523
1992 1 1521 1520 1522
1993 1 1522 1523 1525
1994 1 1522 1523 1524
1995 2 1523 1525 1526
1996 1 1524 1523 1525
1997 1 1525 1526 1528
1998 1 1525 1526 1527
1999 2 1526 1528 1529
2000 1 1527 1526 1528
2001 1 1528 1529 1531
2002 1 1528 1529 1530
2003 2 1529 1531 1532
2004 1 1530 1529 1531
2005 1 1531 1532 1534
2006 1 1531 1532 1533
2007 2 1532 1534 1535
2008 1 1533 1532 1534
2009 1 1534 1535 1537
2010 1 1534 1535 1536
2011 2 1535 1537 1538
2012 1 1536 1535 1537
2013 1 1537 1538 1540
2014 1 1537 1538 1539
2015 2 1538 1540 1541
2016 1 1539 1538 1540
2017 1 1540 1541 1543
2018 1 1540 1541 1542
2019 2 1541 1543 1544
2020 1 1542 1541 1543
2021 1 1543 1544 1546
2022 1 1543 1544 1545
2023 2 1544 1546 1547
2024 1 1545 1544 1546
2025 1 1546 1547 1549
2026 1 1546 1547 1548
2027 2 1547 1549 1550
2028 1 1548 1547 1549
2029 1 1549 1550 1552
2030 1 1549 1550 1551
2031 2 1550 1552 1553
2032 1 1551 1550 1552
2033 1 1552 1553 1555
2034 1 1552 1553 1554
2035 2 1553 1555 1556
2036 1 1554 1553 1555
2037 1 1555 1556 1558
2038 1 1555 1556 1557
2039 2 1556 1558 1559
2040 1 1557 1556 1558
2041 2 1558 1559 1560
2042 1 1561 1562 1564
2043 1 1561 1562 1563
2044 2 1562 1564 1565
2045 1 1563 1562 1564
2046 1 1564 1565 1567
2047 1 1564 1565 1566
2048 2 1565 1567 1568
2049 1 1566 1565 1567
2050 1 1567 1568 1570
2051 1 1567 1568 1569
2052 2 1568 1570 1571
2053 1 1569 1568 1570
2054 1 1570 1571 1573
2055 1 1570 1571 1572
2056 2 1571 1573 1574
2057 1 1572 1571 1573
2058 1 1573 1574 1576
2059 1 1573 1574 1575
2060 2 1574 1576 1577
2061 1 1575 1574 1576
2062 1 1576 1577 1579
2063 1 1576 1577 1578
2064 2 1577 1579 1580
2065 1 1578 1577 1579
2066 1 1579 1580 1582
2067 1 1579 1580 1581
2068 2 1580 1582 1583
2069 1 1581 1580 1582
2070 1 1582 1583 1585
2071 1 1582 1583 1584
2072 2 1583 1585 1586
2073 1 1584 1583 1585
2074 1 1585 1586 1588
2075 1 1585 1586 1587
2076 2 1586 1588 1589
2077 1 1587 1586 1588
2078 1 1588 1589 1591
2079 1 1588 1589 1590
2080 2 1589 1591 1592
2081 1 1590 1589 1591
2082 1 1591 1592 1594
2083 1 1591 1592 1593
2084 2 1592 1594 1595
2085 1 1593 1592 1594
2086 1 1594 1595 1597
2087 1 1594 1595 1596
2088 2 1595 1597 1598
2089 1 1596 1595 1597
2090 1 1597 1598 1600
2091 1 1597 1598 1599
2092 2 1598 1600 1601
2093 1 1599 1598 1600
2094 1 1600 1601 1603
2095 1 1600 1601 1602
2096 2 1601 1603 1604
2097 1 1602 1601 1603
2098 1 1603 1604 1606
2099 1 1603 1604 1605
2100 2 1604 1606 1607
2101 1 1605 1604 1606
2102 1 1606 1607 1609
2103 1 1606 1607 1608
2104 2 1607 1609 1610
2105 1 1608 1607 1609
2106 1 1609 1610 1612
2107 1 1609 1610 1611
2108 2 1610 1612 1613
2109 1 1611 1610 1612
2110 1 1612 1613 1615
2111 1 1612 1613 1614
2112 2 1613 1615 1616
2113 1 1614 1613 1615
2114 1 1615 1616 1618
2115 1 1615 1616 1617
2116 2 1616 1618 1619
2117 1 1617 1616 1618
2118 1 1618 1619 1621
2119 1 1618 1619 1620
2120 2 1619 1621 1622
2121 1 1620 1619 1621
2122 1 1621 1622 1624
2123 1 1621 1622 1623
2124 2 1622 1624 1625
2125 1 1623 1622 1624
2126 1 1624 1625 1627
2127 1 1624 1625 1626
2128 2 1625 1627 1628
2129 1 1626 1625 1627
2130 1 1627 1628 1630
2131 1 1627 1628 1629
2132 2 1628 1630 1631
2133 1 1629 1628 1630
2134 1 1630 1631 1633
2135 1 1630 1631 1632
2136 2 1631 1633 1634
2137 1 1632 1631 1633
2138 1 1633 1634 1636
2139 1 1633 1634 1635
2140 2 1634 1636 1637
2141 1 1635 1634 1636
2142 1 1636 1637 1639
2143 1 1636 1637 1638
2144 2 1637 1639 1640
2145 1 1638 1637 1639
2146 1 1639 1640 1642
2147 1 1639 1640 1641
2148 2 1640 1642 1643
2149 1 1641 1640 1642
2150 1 1642 1643 1645
2151 1 1642 1643 1644
2152 2 1643 1645 1646
2153 1 1644 1643 1645
2154 1 1645 1646 1648
2155 1 1645 1646 1647
2156 2 1646 1648 1649
2157 1 1647 1646 1648
2158 1 1648 1649 1651
2159 1 1648 1649 1650
2160 2 1649 1651 1652
2161 1 1650 1649 1651
2162 1 1651 1652 1654
2163 1 1651 1652 1653
2164 2 1652 1654 1655
2165 1 1653 1652 1654
2166 1 1654 1655 1657
2167 1 1654 1655 1656
2168 2 1655 1657 1658
2169 1 1656 1655 1657
2170 1 1657 1658 1660
2171 1 1657 1658 1659
2172 2 1658 1660 1661
2173 1 1659 1658 1660
2174 1 1660 1661 1663
2175 1 1660 1661 1662
2176 2 1661 1663 1664
2177 1 1662 1661 1663
2178 1 1663 1664 1666
2179 1 1663 1664 1665
2180 2 1664 1666 1667
2181 1 1665 1664 1666
2182 1 1666 1667 1669
2183 1 1666 1667 1668
2184 2 1667 1669 1670
2185 1 1668 1667 1669
2186 1 1669 1670 1672
2187 1 1669 1670 1671
2188 2 1670 1672 1673
2189 1 1671 1670 1672
2190 1 1672 1673 1675
2191 1 1672 1673 1674
2192 2 1673 1675 1676
2193 1 1674 1673 1675
2194 1 1675 1676 1678
2195 1 1675 1676 1677
2196 2 1676 1678 1679
2197 1 1677 1676 1678
2198 2 1678 1679 1680
2199 1 1681 1682 1684
2200 1 1681 1682 1683
2201 2 1682 1684 1685
2202 1 1683 1682 1684
2203 1 1684 1685 1687
2204 1 1684 1685 1686
2205 2 1685 1687 1688
2206 1 1686 1685 1687
2207 1 1687 1688 1690
2208 1 1687 1688 1689
2209 2 1688 1690 1691
2210 1 1689 1688 1690
2211 1 1690 1691 1693
2212 1 1690 1691 1692
2213 2 1691 1693 1694
2214 1 1692 1691 1693
2215 1 1693 1694 1696
2216 1 1693 1694 1695
2217 2 1694 1696 1697
2218 1 1695 1694 1696
2219 1 1696 1697 1699
2220 1 1696 1697 1698
2221 2 1697 1699 1700
2222 1 1698 1697 1699
2223 1 1699 1700 1702
2224 1 1699 1700 1701
2225 2 1700 1702 1703
2226 1 1701 1700 1702
2227 1 1702 1703 1705
2228 1 1702 1703 1704
2229 2 1703 1705 1706
2230 1 1704 1703 1705
2231 1 1705 1706 1708
2232 1 1705 1706 1707
2233 2 1706 1708 1709
2234 1 1707 1706 1708
2235 1 1708 1709 1711
2236 1 1708 1709 1710
2237 2 1709 1711 1712
2238 1 1710 1709 1711
2239 1 1711 1712 1714
2240 1 1711 1712 1713
2241 2 1712 1714 1715
2242 1 1713 1712 1714
2243 1 1714 1715 1717
2244 1 1714 1715 1716
2245 2 1715 1717 1718
2246 1 1716 1715 1717
2247 1 1717 1718 1720
2248 1 1717 1718 1719
2249 2 1718 1720 1721
2250 1 1719 1718 1720
2251 1 1720 1721 1723
2252 1 1720 1721 1722
2253 2 1721 1723 1724
2254 1 1722 1721 1723
2255 1 1723 1724 1726
2256 1 1723 1724 1725
2257 2 1724 1726 1727
2258 1 1725 1724 1726
2259 1 1726 1727 1729
2260 1 1726 1727 1728
2261 2 1727 1729 1730
2262 1 1728 1727 1729
2263 1 1729 1730 1732
2264 1 1729 1730 1731
2265 2 1730 1732 1733
2266 1 1731 1730 1732
2267 1 1732 1733 1735
2268 1 1732 1733 1734
2269 2 1733 1735 1736
2270 1 1734 1733 1735
2271 1 1735 1736 1738
2272 1 1735 1736 1737
2273 2 1736 1738 1739
2274 1 1737 1736 1738
2275 1 1738 1739 1741
2276 1 1738 1739 1740
2277 2 1739 1741 1742
2278 1 1740 1739 1741
2279 1 1741 1742 1744
2280 1 1741 1742 1743
2281 2 1742 1744 1745
2282 1 1743 1742 1744
2283 1 1744 1745 1747
2284 1 1744 1745 1746
2285 2 1745 1747 1748
2286 1 1746 1745 1747
2287 1 1747 1748 1750
2288 1 1747 1748 1749
2289 2 1748 1750 1751
2290 1 1749 1748 1750
2291 1 1750 1751 1753
2292 1 1750 1751 1752
2293 2 1751 1753 1754
2294 1 1752 1751 1753
2295 1 1753 1754 1756
2296 1 1753 1754 1755
2297 2 1754 1756 1757
2298 1 1755 1754 1756
2299 1 1756 1757 1759
2300 1 1756 1757 1758
2301 2 1757 1759 1760
2302 1 1758 1757 1759
2303 1 1759 1760 1762
2304 1 1759 1760 1761
2305 2 1760 1762 1763
2306 1 1761 1760 1762
2307 1 1762 1763 1765
2308 1 1762 1763 1764
2309 2 1763 1765 1766
2310 1 1764 1763 1765
2311 1 1765 1766 1768
2312 1 1765 1766 1767
2313 2 1766 1768 1769
2314 1 1767 1766 1768
2315 1 1768 1769 1771
2316 1 1768 1769 1770
2317 2 1769 1771 1772
2318 1 1770 1769 1771
2319 1 1771 1772 1774
2320 1 1771 1772 1773
2321 2 1772 1774 1775
2322 1 1773 1772 1774
2323 1 1774 1775 1777
2324 1 1774 1775 1776
2325 2 1775 1777 1778
2326 1 1776 1775 1777
2327 1 1777 1778 1780
2328 1 1777 1778 1779
2329 2 1778 1780 1781
2330 1 1779 1778 1780
2331 1 1780 1781 1783
2332 1 1780 1781 1782
2333 2 1781 1783 1784
2334 1 1782 1781 1783
2335 1 1783 1784 1786
2336 1 1783 1784 1785
2337 2 1784 1786 1787
2338 1 1785 1784 1786
2339 1 1786 1787 1789
2340 1 1786 1787 1788
2341 2 1787 1789 1790
2342 1 1788 1787 1789
2343 1 1789 1790 1792
2344 1 1789 1790 1791
2345 2 1790 1792 1793
2346 1 1791 1790 1792
2347 1 1792 1793 1795
2348 1 1792 1793 1794
2349 2 1793 1795 1796
2350 1 1794 1793 1795
2351 1 1795 1796 1798
2352 1 1795 1796 1797
2353 2 1796 1798 1799
2354 1 1797 1796 1798
2355 2 1798 1799 1800
2356 1 1801 1802 1804
2357 1 1801 1802 1803
2358 2 1802 1804 1805
2359 1 1803 1802 1804
2360 1 1804 1805 1807
2361 1 1804 1805 1806
2362 2 1805 1807 1808
2363 1 1806 1805 1807
2364 1 1807 1808 1810
2365 1 1807 1808 1809
2366 2 1808 1810 1811
2367 1 1809 1808 1810
2368 1 1810 1811 1813
2369 1 1810 1811 1812
2370 2 1811 1813 1814
2371 1 1812 1811 1813
2372 1 1813 1814 1816
2373 1 1813 1814 1815
2374 2 1814 1816 1817
2375 1 1815 1814 1816
2376 1 1816 1817 1819
2377 1 1816 1817 1818
2378 2 1817 1819 1820
2379 1 1818 1817 1819
2380 1 1819 1820 1822
2381 1 1819 1820 1821
2382 2 1820 1822 1823
2383 1 1821 1820 1822
2384 1 1822 1823 1825
2385 1 1822 1823 1824
2386 2 1823 1825 1826
2387 1 1824 1823 1825
2388 1 1825 1826 1828
2389 1 1825 1826 1827
2390 2 1826 1828 1829
2391 1 1827 1826 1828
2392 1 1828 1829 1831
2393 1 1828 1829 1830
2394 2 1829 1831 1832
2395 1 1830 1829 1831
2396 1 1831 1832 1834
2397 1 1831 1832 1833
2398 2 1832 1834 1835
2399 1 1833 1832 1834
2400 1 1834 1835 1837
2401 1 1834 1835 1836
2402 2 1835 1837 1838
2403 1 1836 1835 1837
2404 1 1837 1838 1840
2405 1 1837 1838 1839
2406 2 1838 1840 1841
2407 1 1839 1838 1840
2408 1 1840 1841 1843
2409 1 1840 1841 1842
2410 2 1841 1843 1844
2411 1 1842 1841 1843
2412 1 1843 1844 1846
2413 1 1843 1844 1845
2414 2 1844 1846 1847
2415 1 1845 1844 1846
2416 1 1846 1847 1849
2417 1 1846 1847 1848
2418 2 1847 1849 1850
2419 1 1848 1847 1849
2420 1 1849 1850 1852
2421 1 1849 1850 1851
2422 2 1850 1852 1853
2423 1 1851 1850 1852
2424 1 1852 1853 1855
2425 1 1852 1853 1854
2426 2 1853 1855 1856
2427 1 1854 1853 1855
2428 1 1855 1856 1858
2429 1 1855 1856 1857
2430 2 1856 1858 1859
2431 1 1857 1856 1858
2432 1 1858 1859 1861
2433 1 1858 1859 1860
2434 2 1859 1861 1862
2435 1 1860 1859 1861
2436 1 1861 1862 1864
2437 1 1861 1862 1863
2438 2 1862 1864 1865
2439 1 1863 1862 1864
2440 1 1864 1865 1867
2441 1 1864 1865 1866
2442 2 1865 1867 1868
2443 1 1866 1865 1867
2444 1 1867 1868 1870
2445 1 1867 1868 1869
2446 2 1868 1870 1871
2447 1 1869 1868 1870
2448 1 1870 1871 1873
2449 1 1870 1871 1872
2450 2 1871 1873 1874
2451 1 1872 1871 1873
2452 1 1873 1874 1876
2453 1 1873 1874 1875
2454 2 1874 1876 1877
2455 1 1875 1874 1876
2456 1 1876 1877 1879
2457 1 1876 1877 1878
2458 2 1877 1879 1880
2459 1 1878 1877 1879
2460 1 1879 1880 1882
2461 1 1879 1880 1881
2462 2 1880 1882 1883
2463 1 1881 1880 1882
2464 1 1882 1883 1885
2465 1 1882 1883 1884
2466 2 1883 1885 1886
2467 1 1884 1883 1885
2468 1 1885 1886 1888
2469 1 1885 1886 1887
2470 2 1886 1888 1889
2471 1 1887 1886 1888
2472 1 1888 1889 1891
2473 1 1888 1889 1890
2474 2 1889 1891 1892
2475 1 1890 1889 1891
2476 1 1891 1892 1894
2477 1 1891 1892 1893
2478 2 1892 1894 1895
2479 1 1893 1892 1894
2480 1 1894 1895 1897
2481 1 1894 1895 1896
2482 2 1895 1897 1898
2483 1 1896 1895 1897
2484 1 1897 1898 1900
2485 1 1897 1898 1899
2486 2 1898 1900 1901
2487 1 1899 1898 1900
2488 1 1900 1901 1903
2489 1 1900 1901 1902
2490 2 1901 1903 1904
2491 1 1902 1901 1903
2492 1 1903 1904 1906
2493 1 1903 1904 1905
2494 2 1904 1906 1907
2495 1 1905 1904 1906
2496 1 1906 1907 1909
2497 1 1906 1907 1908
2498 2 1907 1909 1910
2499 1 1908 1907 1909
2500 1 1909 1910 1912
2501 1 1909 1910 1911
2502 2 1910 1912 1913
2503 1 1911 1910 1912
2504 1 1912 1913 1915
2505 1 1912 1913 1914
2506 2 1913 1915 1916
2507 1 1914 1913 1915
2508 1 1915 1916 1918
2509 1 1915 1916 1917
2510 2 1916 1918 1919
2511 1 1917 1916 1918
2512 2 1918 1919 1920
2513 1 1921 1922 1924
2514 1 1921 1922 1923
2515 2 1922 1924 1925
2516 1 1923 1922 1924
2517 1 1924 1925 1927
2518 1 1924 1925 1926
2519 2 1925 1927 1928
2520 1 1926 1925 1927
2521 1 1927 1928 1930
2522 1 1927 1928 1929
2523 2 1928 1930 1931
2524 1 1929 1928 1930
2525 1 1930 1931 1933
2526 1 1930 1931 1932
2527 2 1931 1933 1934
2528 1 1932 1931 1933
2529 1 1933 1934 1936
2530 1 1933 1934 1935
2531 2 1934 1936 1937
2532 1 1935 1934 1936
2533 1 1936 1937 1939
2534 1 1936 1937 1938
2535 2 1937 1939 1940
2536 1 1938 1937 1939
2537 1 1939 1940 1942
2538 1 1939 1940 1941
2539 2 1940 1942 1943
2540 1 1941 1940 1942
2541 1 1942 1943 1945
2542 1 1942 1943 1944
2543 2 1943 1945 1946
2544 1 1944 1943 1945
2545 1 1945 1946 1948
2546 1 1945 1946 1947
2547 2 1946 1948 1949
2548 1 1947 1946 1948
2549 1 1948 1949 1951
2550 1 1948 1949 1950
2551 2 1949 1951 1952
2552 1 1950 1949 1951
2553 1 1951 1952 1954
2554 1 1951 1952 1953
2555 2 1952 1954 1955
2556 1 1953 1952 1954
2557 1 1954 1955 1957
2558 1 1954 1955 1956
2559 2 1955 1957 1958
2560 1 1956 1955 1957
2561 1 1957 1958 1960
2562 1 1957 1958 1959
2563 2 1958 1960 1961
2564 1 1959 1958 1960
2565 1 1960 1961 1963
2566 1 1960 1961 1962
2567 2 1961 1963 1964
2568 1 1962 1961 1963
2569 1 1963 1964 1966
2570 1 1963 1964 1965
2571 2 1964 1966 1967
2572 1 1965 1964 1966
2573 1 1966 1967 1969
2574 1 1966 1967 1968
2575 2 1967 1969 1970
2576 1 1968 1967 1969
2577 1 1969 1970 1972
2578 1 1969 1970 1971
2579 2 1970 1972 1973
2580 1 1971 1970 1972
2581 1 1972 1973 1975
2582 1 1972 1973 1974
2583 2 1973 1975 1976
2584 1 1974 1973 1975
2585 1 1975 1976 1978
2586 1 1975 1976 1977
2587 2 1976 1978 1979
2588 1 1977 1976 1978
2589 1 1978 1979 1981
2590 1 1978 1979 1980
2591 2 1979 1981 1982
2592 1 1980 1979 1981
2593 1 1981 1982 1984
2594 1 1981 1982 1983
2595 2 1982 1984 1985
2596 1 1983 1982 1984
2597 1 1984 1985 1987
2598 1 1984 1985 1986
2599 2 1985 1987 1988
2600 1 1986 1985 1987
2601 1 1987 1988 1990
2602 1 1987 1988 1989
2603 2 1988 1990 1991
2604 1 1989 1988 1990
2605 1 1990 1991 1993
2606 1 1990 1991 1992
2607 2 1991 1993 1994
2608 1 1992 1991 1993
2609 1 1993 1994 1996
2610 1 1993 1994 1995
2611 2 1994 1996 1997
2612 1 1995 1994 1996
2613 1 1996 1997 1999
2614 1 1996 1997 1998
2615 2 1997 1999 2000
2616 1 1998 1997 1999
2617 1 1999 2000 2002
2618 1 1999 2000 2001
2619 2 2000 2002 2003
2620 1 2001 2000 2002
2621 1 2002 2003 2005
2622 1 2002 2003 2004
2623 2 2003 2005 2006
2624 1 2004 2003 2005
2625 1 2005 2006 2008
2626 1 2005 2006 2007
2627 2 2006 2008 2009
2628 1 2007 2006 2008
2629 1 2008 2009 2011
2630 1 2008 2009 2010
2631 2 2009 2011 2012
2632 1 2010 2009 2011
2633 1 2011 2012 2014
2634 1 2011 2012 2013
2635 2 2012 2014 2015
2636 1 2013 2012 2014
2637 1 2014 2015 2017
2638 1 2014 2015 2016
2639 2 2015 2017 2018
2640 1 2016 2015 2017
2641 1 2017 2018 2020
2642 1 2017 2018 2019
2643 2 2018 2020 2021
2644 1 2019 2018 2020
2645 1 2020 2021 2023
2646 1 2020 2021 2022
2647 2 2021 2023 2024
2648 1 2022 2021 2023
2649 1 2023 2024 2026
2650 1 2023 2024 2025
2651 2 2024 2026 2027
2652 1 2025 2024 2026
2653 1 2026 2027 2029
2654 1 2026 2027 2028
2655 2 2027 2029 2030
2656 1 2028 2027 2029
2657 1 2029 2030 2032
2658 1 2029 2030 2031
2659 2 2030 2032 2033
2660 1 2031 2030 2032
2661 1 2032 2033 2035
